Optimize a model with 5591 rows, 81312 columns and 246959 nonzeros
Model has 1746 quadratic objective terms
Model has 1849 quadratic constraints
Coefficient statistics:
  Matrix range    [1e+00, 1e+03]
  Objective range [0e+00, 0e+00]
  Bounds range    [1e+00, 4e+01]
  RHS range       [1e+00, 1e+04]
Presolve removed 171 rows and 5250 columns
Presolve time: 0.37s
Presolved: 296174 rows, 220151 columns, 1095576 nonzeros
Variable types: 145895 continuous, 74256 integer (74214 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   44658    7.9960791e-04   5.575749e+03   0.000000e+00      5s
   49766    8.7699347e-04   3.379108e+04   0.000000e+00     10s
   53089    9.2591710e-04   1.916440e+04   0.000000e+00     15s
   60480    9.8812739e-04   6.665406e+03   0.000000e+00     20s
   66280    1.0237750e-03   6.211261e+03   0.000000e+00     25s
   71210    1.0509842e-03   8.973740e+03   0.000000e+00     30s
   77590    1.0812195e-03   6.392417e+03   0.000000e+00     35s
   81650    1.1023871e-03   9.498849e+03   0.000000e+00     40s
   87450    1.1437042e-03   7.645352e+03   0.000000e+00     45s
   93250    1.1648179e-03   6.670618e+03   0.000000e+00     50s
   96440    1.1777710e-03   4.756893e+03   0.000000e+00     56s
  101660    1.1956040e-03   1.154343e+04   0.000000e+00     61s
  105140    1.2058325e-03   6.314038e+03   0.000000e+00     65s
  109490    1.2199102e-03   5.622597e+03   0.000000e+00     70s
  112680    1.2306174e-03   1.095391e+04   0.000000e+00     75s
  115580    1.2384689e-03   9.440505e+03   0.000000e+00     80s
  118480    1.2445769e-03   1.009594e+04   0.000000e+00     85s
  121090    1.2691552e-03   9.559169e+03   0.000000e+00     90s
  123700    1.3201347e-03   1.590424e+04   0.000000e+00     96s
  127760    1.4083914e-03   1.512177e+04   0.000000e+00    101s
  130080    1.4370865e-03   1.447345e+04   0.000000e+00    106s
  132110    1.4614451e-03   3.479727e+04   0.000000e+00    111s
  134140    1.4873391e-03   1.381928e+04   0.000000e+00    116s
  136170    1.5029126e-03   5.100885e+03   0.000000e+00    121s
  137910    1.5144526e-03   9.218367e+03   0.000000e+00    125s
  140520    1.5515707e-03   2.196585e+04   0.000000e+00    130s
  141970    1.5587254e-03   1.180005e+04   0.000000e+00    135s
  144000    1.5760286e-03   4.424137e+04   0.000000e+00    141s
  146610    1.6285361e-03   6.009425e+04   0.000000e+00    145s
  148930    1.6512890e-03   7.533613e+03   0.000000e+00    150s
  151250    1.6881835e-03   9.901245e+03   0.000000e+00    155s
  154440    1.7479039e-03   2.060097e+04   0.000000e+00    161s
  157630    1.7957225e-03   1.377061e+04   0.000000e+00    166s
  159370    1.8067837e-03   1.626880e+04   0.000000e+00    170s
  161110    1.8167594e-03   4.308296e+04   0.000000e+00    176s
  163140    1.8351340e-03   1.296894e+04   0.000000e+00    180s
  165750    1.8765811e-03   8.083529e+03   0.000000e+00    185s
  167490    1.8926738e-03   2.292839e+04   0.000000e+00    190s
  169230    1.9024142e-03   1.547907e+04   0.000000e+00    196s
  170680    1.9087165e-03   3.569265e+04   0.000000e+00    200s
  173580    1.9558564e-03   3.057064e+04   0.000000e+00    206s
  175320    1.9725107e-03   1.939035e+04   0.000000e+00    210s
  177930    2.0229372e-03   1.098387e+04   0.000000e+00    216s
