Optimize a model with 4371 rows, 56277 columns and 171124 nonzeros
Model has 1406 quadratic objective terms
Model has 1444 quadratic constraints
Coefficient statistics:
  Matrix range    [1e+00, 1e+03]
  Objective range [0e+00, 0e+00]
  Bounds range    [1e+00, 4e+01]
  RHS range       [1e+00, 1e+04]
Presolve removed 151 rows and 4070 columns
Presolve time: 0.29s
Presolved: 204502 rows, 152329 columns, 755538 nonzeros
Variable types: 101528 continuous, 50801 integer (50764 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   35128    6.7085177e-04   1.050614e+04   0.000000e+00      6s
   38773    7.2598419e-04   6.746758e+03   0.000000e+00     10s
   48914    7.9629267e-04   2.393185e+03   0.000000e+00     15s
   57770    8.5737937e-04   4.557344e+03   0.000000e+00     20s
   63674    8.8316805e-04   9.954135e+03   0.000000e+00     25s
   68348    9.0522464e-04   4.377373e+03   0.000000e+00     30s
   72530    9.2567328e-04   5.330903e+03   0.000000e+00     35s
   76712    9.4790490e-04   7.854166e+03   0.000000e+00     40s
   80648    9.6004466e-04   1.114185e+04   0.000000e+00     45s
   86060    9.7734793e-04   4.392421e+03   0.000000e+00     50s
   89504    9.8891051e-04   9.085297e+03   0.000000e+00     55s
   92702    1.0070184e-03   3.293419e+04   0.000000e+00     60s
   95900    1.0695689e-03   1.578613e+04   0.000000e+00     65s
   98852    1.1120226e-03   1.523569e+04   0.000000e+00     70s
  102050    1.1719840e-03   4.878378e+04   0.000000e+00     75s
  104756    1.2214342e-03   1.187028e+04   0.000000e+00     80s
  107708    1.2783907e-03   5.590625e+03   0.000000e+00     85s
  110168    1.2958617e-03   8.244241e+03   0.000000e+00     90s
  113120    1.3327408e-03   9.559551e+03   0.000000e+00     95s
  115826    1.3618881e-03   4.229206e+03   0.000000e+00    101s
  117302    1.3693389e-03   1.341128e+04   0.000000e+00    106s
  118532    1.3797189e-03   1.099995e+04   0.000000e+00    110s
  119762    1.3911767e-03   7.980095e+03   0.000000e+00    116s
  121238    1.3998518e-03   2.239471e+03   0.000000e+00    121s
  122222    1.4080177e-03   2.394121e+04   0.000000e+00    126s
  123452    1.4198062e-03   6.824795e+03   0.000000e+00    131s
  124436    1.4261804e-03   4.581236e+03   0.000000e+00    136s
  125666    1.4358834e-03   1.095670e+04   0.000000e+00    142s
  126650    1.4543744e-03   1.209521e+04   0.000000e+00    145s
  127634    1.4622769e-03   2.345534e+04   0.000000e+00    150s
  128372    1.4656367e-03   5.502930e+03   0.000000e+00    156s
  128864    1.4684181e-03   3.094893e+03   0.000000e+00    160s
  129848    1.4731659e-03   1.130520e+04   0.000000e+00    167s
  131078    1.4842308e-03   3.315490e+04   0.000000e+00    171s
  132308    1.5057762e-03   7.939339e+03   0.000000e+00    176s
  133292    1.5098932e-03   4.157849e+04   0.000000e+00    181s
  134030    1.5172587e-03   3.770501e+03   0.000000e+00    185s
  134768    1.5204412e-03   9.046245e+03   0.000000e+00    190s
  135752    1.5277631e-03   7.933103e+03   0.000000e+00    196s
