Optimize a model with 6961 rows, 112847 columns and 342394 nonzeros
Model has 2256 quadratic objective terms
Model has 2304 quadratic constraints
Coefficient statistics:
  Matrix range    [1e+00, 1e+03]
  Objective range [0e+00, 0e+00]
  Bounds range    [1e+00, 5e+01]
  RHS range       [1e+00, 1e+04]
Presolve removed 191 rows and 6580 columns
Presolve time: 0.53s
Presolved: 418162 rows, 311939 columns, 1550058 nonzeros
Variable types: 207928 continuous, 104011 integer (103964 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   50800    8.5294525e-04   6.153144e+03   0.000000e+00      5s
   65304    1.0602339e-03   7.678480e+03   0.000000e+00     10s
   70559    1.1223129e-03   1.434547e+04   0.000000e+00     16s
   72597    1.1467997e-03   2.637926e+04   0.000000e+00     21s
   74385    1.1724570e-03   2.251309e+04   0.000000e+00     25s
   76982    1.2092727e-03   2.155463e+04   0.000000e+00     30s
   82452    1.2622642e-03   7.742256e+03   0.000000e+00     35s
   90254    1.3071365e-03   6.100010e+03   0.000000e+00     40s
   96017    1.3396548e-03   5.697972e+03   0.000000e+00     45s
  100763    1.3612961e-03   5.987766e+03   0.000000e+00     50s
  103475    1.3730593e-03   7.521172e+03   0.000000e+00     55s
  107882    1.3915173e-03   4.060178e+03   0.000000e+00     60s
  112628    1.4099725e-03   8.346676e+03   0.000000e+00     65s
  116357    1.4261076e-03   3.281173e+04   0.000000e+00     70s
  120764    1.4423222e-03   2.001235e+04   0.000000e+00     76s
  124154    1.4541307e-03   1.067096e+04   0.000000e+00     80s
  128900    1.4674891e-03   1.271304e+04   0.000000e+00     85s
  131273    1.4750382e-03   1.937017e+04   0.000000e+00     90s
  134663    1.4856805e-03   1.197085e+04   0.000000e+00     95s
  138392    1.4981428e-03   1.386210e+04   0.000000e+00    101s
  142121    1.5098569e-03   1.334052e+04   0.000000e+00    106s
  145172    1.5173516e-03   5.227792e+03   0.000000e+00    110s
  148223    1.5273522e-03   4.258214e+03   0.000000e+00    115s
  151274    1.5376861e-03   3.326394e+03   0.000000e+00    121s
  153647    1.5450479e-03   1.830169e+04   0.000000e+00    125s
  156020    1.5522478e-03   8.124263e+03   0.000000e+00    131s
  158732    1.5591251e-03   1.170203e+05   0.000000e+00    135s
  161105    1.5650807e-03   1.217280e+04   0.000000e+00    140s
  163139    1.5682170e-03   1.590935e+04   0.000000e+00    146s
  166868    1.5826588e-03   7.564148e+03   0.000000e+00    151s
  168902    1.5867376e-03   7.054068e+03   0.000000e+00    155s
  171275    1.5926767e-03   1.134231e+04   0.000000e+00    160s
  173648    1.5966726e-03   2.297827e+04   0.000000e+00    165s
  176021    1.6502624e-03   8.951324e+03   0.000000e+00    170s
  178055    1.6798970e-03   6.601586e+03   0.000000e+00    175s
  180767    1.7202978e-03   6.748472e+03   0.000000e+00    180s
  183479    1.7482230e-03   8.383334e+03   0.000000e+00    186s
  185174    1.7730929e-03   1.573712e+04   0.000000e+00    190s
  187208    1.7898658e-03   7.630936e+04   0.000000e+00    196s
  188903    1.8085678e-03   2.877355e+05   0.000000e+00    201s
  190937    1.8369303e-03   3.570646e+04   0.000000e+00    205s
  192971    1.8709120e-03   1.364924e+04   0.000000e+00    210s
  194666    1.8902768e-03   7.268501e+03   0.000000e+00    215s
  196361    1.9055992e-03   1.975089e+04   0.000000e+00    220s
  198056    1.9165635e-03   4.581328e+04   0.000000e+00    226s
  199751    1.9312226e-03   2.560991e+04   0.000000e+00    231s
  201107    1.9455475e-03   1.144994e+04   0.000000e+00    235s
  202802    1.9546095e-03   1.184834e+04   0.000000e+00    241s
  204158    1.9646236e-03   1.815747e+04   0.000000e+00    246s
  205853    1.9812317e-03   1.977856e+04   0.000000e+00    251s
  207887    2.0203179e-03   4.685590e+03   0.000000e+00    255s
  209921    2.0326473e-03   1.098736e+04   0.000000e+00    261s
  211277    2.0393283e-03   6.635743e+03   0.000000e+00    265s
  212972    2.0515381e-03   1.527712e+04   0.000000e+00    271s
  214667    2.0838707e-03   1.122726e+04   0.000000e+00    275s
  217379    2.1080225e-03   1.989618e+04   0.000000e+00    281s
  218735    2.1144383e-03   1.772153e+05   0.000000e+00    286s
  220091    2.1293024e-03   3.698812e+04   0.000000e+00    290s
  221786    2.1504606e-03   1.256847e+04   0.000000e+00    296s
  223481    2.1617649e-03   1.248675e+05   0.000000e+00    301s
  224498    2.1654961e-03   4.918900e+05   0.000000e+00    306s
  226193    2.1748520e-03   1.919829e+04   0.000000e+00    310s
  228227    2.2332007e-03   8.387503e+04   0.000000e+00    316s
  229922    2.2463003e-03   2.023146e+04   0.000000e+00    320s
  231278    2.2505529e-03   1.155066e+04   0.000000e+00    326s
  232973    2.2658721e-03   4.482725e+04   0.000000e+00    331s
  235007    2.2996021e-03   6.191399e+04   0.000000e+00    335s
  237041    2.3111592e-03   5.659672e+03   0.000000e+00    340s
  238397    2.3162041e-03   9.409663e+03   0.000000e+00    345s
  239753    2.3197310e-03   9.421018e+04   0.000000e+00    350s
  241109    2.3242000e-03   1.434913e+04   0.000000e+00    355s
  242804    2.3336527e-03   6.296016e+03   0.000000e+00    360s
  244838    2.3445307e-03   8.798103e+04   0.000000e+00    366s
  247211    2.3741795e-03   2.784997e+04   0.000000e+00    370s
  248906    2.3834720e-03   1.512324e+04   0.000000e+00    375s
  250601    2.3936315e-03   7.021575e+04   0.000000e+00    380s
  252296    2.4123139e-03   1.182477e+04   0.000000e+00    385s
